INFO - Log file for this run: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/MobileNetv2_cifar10_a8w8_5_20221102-132032.log
INFO - TensorBoard data directory: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/tb_runs
INFO - Dataset `cifar10` size:
          Training Set = 50000 (391)
        Validation Set = 10000 (79)
              Test Set = 10000 (79)
Files already downloaded and verified
Files already downloaded and verified
hello
********************pre-trained*****************
Traceback (most recent call last):
  File "main.py", line 144, in <module>
    main()
  File "main.py", line 67, in main
    model = create_model(args)
  File "/home/ilena7440/LSQ/model/model.py", line 37, in create_model
    model = mobilenetv2_cifar10(pretrained = args.pre_trained)
  File "/home/ilena7440/LSQ/model/mobilenet_cifar10.py", line 180, in mobilenetv2_cifar10
        8.1994e-03, 3.5793e-03, 3.3714e-02, 6.5741e-03, 2.0276e-02, 5.6052e-45,
        2.8682e-02, 8.7871e-03, 3.6315e-03, 1.3123e-02, 8.1136e-03, 9.5180e-03,
        2.9362e-03, 5.6052e-45, 3.8731e-03, 7.2349e-03, 3.3703e-03, 1.4632e-02,
        3.8597e-02, 4.4261e-03, 6.3551e-03, 7.4369e-03, 5.6052e-45, 2.0758e-02,
        2.9282e-02, 5.3383e-03, 1.0757e-02, 7.9894e-03, 6.3661e-03, 5.6052e-45,
        1.6394e-02, 5.6052e-45, 9.0289e-03, 2.3740e-02, 5.6052e-45, 5.8131e-03,
        3.0809e-02, 8.3512e-03, 1.2363e-02, 2.1932e-03, 1.3597e-02, 4.4872e-03,
        1.1886e-03, 1.3261e-03, 6.9414e-03, 2.8394e-03, 5.6052e-45, 2.4782e-03,
        5.0000e-03, 1.3677e-02, 5.6052e-45, 2.0004e-03, 2.2737e-03, 1.1480e-02,
        3.4107e-02, 3.7715e-03, 1.0921e-02, 5.6309e-03, 1.0233e-02, 5.6052e-45,
        4.2511e-03, 5.6052e-45, 1.1496e-02, 5.0794e-03, 1.4358e-02, 1.5598e-02,
        4.1531e-03, 7.3648e-03, 1.6584e-02, 5.7480e-03, 9.3246e-03, 7.3935e-03,
        5.6052e-45, 5.4237e-03, 9.3610e-03, 1.3400e-02, 4.3193e-03, 4.0295e-03,
        3.7621e-02, 1.8843e-03, 1.1782e-03, 2.8626e-04, 5.6052e-45, 3.6290e-03,
        7.2316e-03, 3.3076e-03, 6.6817e-03, 5.6052e-45, 5.6052e-45, 6.5450e-03,
        7.1870e-03, 2.2295e-03, 8.6252e-03, 1.0685e-02, 1.6368e-02, 3.0336e-03,
        2.7076e-02, 1.8054e-03, 5.6052e-45, 3.9817e-03, 4.4867e-03, 1.4232e-03,
        5.0251e-03, 7.7087e-03, 3.0317e-03, 6.8416e-03, 8.0869e-03, 5.6052e-45,
        2.9469e-03, 1.0111e-02, 1.3003e-02, 4.6560e-03, 5.6052e-45, 4.9527e-03,
        1.2495e-03, 3.6292e-03, 9.4017e-03, 3.8607e-03, 3.7855e-03, 6.5699e-03,
        8.7677e-03, 9.2209e-03, 2.8660e-03, 4.1827e-03, 8.3361e-03, 2.8068e-03,
        6.6717e-03, 5.6052e-45, 8.5616e-03, 3.1503e-03, 1.0223e-02, 1.9554e-02,
        3.5690e-03, 1.1925e-02, 1.1133e-02, 8.1875e-03, 5.6052e-45, 2.4845e-02,
        1.9904e-02, 5.6052e-45, 1.6728e-02, 8.3809e-03, 1.7293e-03, 1.1293e-02,
        5.2998e-03, 2.6024e-03, 5.2110e-04, 1.1095e-03, 7.7149e-03, 5.6052e-45,
        4.4116e-03, 4.8570e-03, 7.8758e-04, 5.9621e-03, 5.6052e-45, 7.1060e-03,
        5.6052e-45, 4.5856e-03, 9.2347e-04, 1.8326e-02, 2.1120e-02, 6.8635e-03,
        1.9601e-02, 1.3645e-02, 5.6052e-45, 1.3142e-03, 6.8945e-03, 3.0798e-03,
        2.3350e-02, 8.1612e-03, 3.0887e-03, 1.0862e-02, 1.7591e-03, 3.8315e-03,
        6.2213e-03, 6.6677e-03, 5.6052e-45, 2.3030e-03, 8.4044e-03, 1.2347e-03,
        1.1209e-02, 5.6193e-03, 5.6052e-45, 6.3087e-03, 9.0093e-04, 4.7906e-03,
        2.2822e-02, 2.8702e-03, 2.2968e-02, 1.6203e-02, 3.5133e-03, 8.5869e-04,
        1.6729e-03, 5.1380e-03, 3.9927e-03, 3.7498e-02, 3.8811e-03, 1.0658e-02,
        1.4833e-03, 3.7349e-03, 3.5539e-03, 5.5619e-03, 2.0595e-02, 5.6052e-45,
        5.1634e-03, 1.5145e-02, 1.0535e-02, 3.8132e-03, 6.8545e-03, 2.9060e-03,
        5.6217e-03, 2.7237e-02, 5.6052e-45, 9.7230e-03, 7.3729e-04, 5.6052e-45,
        2.4542e-02, 8.9835e-03, 4.2288e-03, 7.4842e-03, 5.1689e-03, 5.6052e-45,
        1.2769e-02, 9.8033e-03, 5.6052e-45, 1.3172e-03, 2.5881e-03, 1.3314e-02],
       device='cuda:0')), ('module.features.8.conv.4.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.8.conv.6.weight', tensor([[[[-0.0381]],
         [[-0.0635]],
         [[-0.0273]],
         ...,
         [[-0.0138]],
         [[-0.0733]],
         [[ 0.0801]]],
        [[[-0.1842]],
         [[ 0.1931]],
         [[ 0.0326]],
         ...,
         [[-0.1088]],
         [[-0.0807]],
         [[-0.0696]]],
        [[[-0.0917]],
         [[-0.0330]],
         [[ 0.0766]],
         ...,
         [[-0.0232]],
         [[ 0.0759]],
         [[-0.1190]]],
        ...,
        [[[ 0.0667]],
         [[-0.0051]],
         [[-0.0588]],
         ...,
         [[ 0.0325]],
         [[ 0.0328]],
         [[ 0.1704]]],
        [[[ 0.0154]],
         [[ 0.0405]],
         [[ 0.0175]],
         ...,
         [[ 0.0157]],
         [[-0.0303]],
         [[-0.0303]]],
        [[[-0.1620]],
         [[-0.0764]],
         [[-0.1263]],
         ...,
         [[ 0.0243]],
         [[-0.0223]],
         [[-0.1117]]]], device='cuda:0')), ('module.features.8.conv.7.weight', tensor([0.3284, 0.3894, 0.5033, 0.3593, 0.5775, 0.3032, 0.3606, 0.5484, 0.6293,
        0.3230, 0.3981, 0.4538, 0.3090, 0.4014, 0.5319, 0.4722, 0.4421, 0.1985,
        0.5285, 0.5156, 0.4952, 0.4927, 0.3992, 0.4283, 0.3181, 0.5209, 0.4270,
        0.5031, 0.3327, 0.1365, 0.2842, 0.5006, 0.3367, 0.4699, 0.4690, 0.4981,
        0.5440, 0.5484, 0.3410, 0.3589, 0.4320, 0.4192, 0.5113, 0.2625, 0.5453,
        0.4813, 0.6346, 0.4738, 0.5737, 0.4393, 0.3376, 0.5711, 0.3373, 0.5754,
        0.3979, 0.3510, 0.4677, 0.5389, 0.4723, 0.3678, 0.3247, 0.3627, 0.3945,
        0.3906], device='cuda:0')), ('module.features.8.conv.7.bias', tensor([-6.8984e-08, -2.2918e-07, -1.0555e-07,  1.3801e-07, -3.8196e-08,
        -1.6236e-07, -2.3988e-07,  2.0387e-07,  6.1288e-08, -2.9296e-08,
        -3.3431e-07,  9.9337e-08, -2.3474e-08, -6.8970e-08,  4.1199e-08,
        -1.0172e-07, -2.9096e-07, -1.6436e-07, -8.5716e-08,  2.3085e-07,
        -1.4779e-07, -7.3572e-08, -1.1874e-07, -7.6404e-08,  3.6932e-08,
         1.7552e-07, -6.8661e-08, -4.1036e-08,  3.3378e-08,  4.1334e-08,
         1.6039e-07, -2.9470e-07,  3.8583e-08, -3.5591e-08,  1.5905e-07,
         5.4685e-08,  1.9420e-07,  1.3552e-07,  3.9801e-07, -2.3677e-07,
         1.3640e-07,  2.3570e-08,  5.7094e-08, -9.8155e-08,  1.7665e-07,
         1.4269e-07, -1.5768e-07,  2.0927e-07,  6.9975e-08, -2.5219e-08,
        -8.9955e-08, -8.9084e-08,  5.1842e-08,  1.9003e-07, -1.3215e-07,
         6.6306e-09, -3.2644e-09,  1.9731e-07, -1.3956e-07,  2.1712e-07,
        -9.1181e-08, -1.8539e-07, -8.5528e-08,  1.1357e-09], device='cuda:0')), ('module.features.8.conv.7.running_mean', tensor([ 0.3775, -0.3727, -0.1080, -0.0759,  0.4048,  0.3886,  0.1072, -0.2790,
         0.5812, -0.1285, -0.3721,  0.1767, -0.4057,  0.4125,  0.2346, -0.3159,
         0.4546,  0.1074, -0.5452,  0.1504,  0.3873,  0.3799, -0.0159, -0.6641,
        -0.3574,  0.0614,  0.1424,  0.1393,  0.1942,  0.4307,  0.2128, -0.1670,
        -0.4545, -0.1307,  0.2392, -0.1803, -0.3282,  0.3066,  0.2468, -0.0913,
         0.3809,  0.0284, -0.1872, -0.0252,  0.6318,  0.1996, -0.1679, -0.0223,
        -0.0861,  0.0823,  0.0754,  0.0664,  0.1775,  0.0893, -0.0902, -0.3419,
         0.2355,  0.0668, -0.0588,  0.1273, -0.6780, -0.1989, -0.0470,  0.1991],
       device='cuda:0')), ('module.features.8.conv.7.running_var', tensor([0.1516, 0.1926, 0.2042, 0.1979, 0.3342, 0.1334, 0.1435, 0.2057, 0.2265,
        0.1368, 0.2609, 0.2130, 0.1801, 0.2109, 0.2709, 0.1624, 0.2329, 0.0983,
        0.2397, 0.2425, 0.1950, 0.2152, 0.1517, 0.1827, 0.1291, 0.1656, 0.1073,
        0.2455, 0.1547, 0.1099, 0.0978, 0.3226, 0.1641, 0.1484, 0.2210, 0.2002,
        0.2615, 0.2099, 0.1441, 0.1812, 0.2205, 0.1264, 0.1805, 0.1737, 0.2684,
        0.2098, 0.2777, 0.1783, 0.2504, 0.1937, 0.1509, 0.2768, 0.1412, 0.2173,
        0.1471, 0.1363, 0.1990, 0.2244, 0.1647, 0.1671, 0.1721, 0.1508, 0.1750,
        0.1371], device='cuda:0')), ('module.features.8.conv.7.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.9.conv.0.weight', tensor([[[[ 0.0576]],
         [[ 0.0620]],
         [[-0.0253]],
         ...,
         [[-0.0124]],
         [[ 0.0303]],
         [[-0.0667]]],
        [[[ 0.0445]],
         [[ 0.1027]],
         [[ 0.1843]],
         ...,
         [[-0.0359]],
         [[ 0.0870]],
         [[ 0.1856]]],
        [[[-0.0872]],
         [[-0.1189]],
         [[ 0.0082]],
         ...,
         [[-0.0268]],
         [[ 0.1356]],
         [[-0.0268]]],
        ...,
        [[[ 0.0415]],
         [[ 0.0795]],
         [[ 0.1579]],
         ...,
         [[-0.2272]],
         [[-0.0095]],
         [[-0.0104]]],
        [[[-0.1793]],
         [[ 0.0314]],
         [[ 0.0700]],
         ...,
         [[ 0.0623]],
         [[-0.0634]],
         [[ 0.0791]]],
        [[[ 0.0565]],
         [[ 0.1212]],
         [[-0.0393]],
         ...,
         [[-0.0270]],
         [[ 0.0288]],
         [[ 0.0151]]]], device='cuda:0')), ('module.features.9.conv.1.weight', tensor([ 0.3437,  0.3160,  0.1959,  0.3111,  0.1880,  0.0397,  0.3087,  0.2411,
         0.2511,  0.2426,  0.2179,  0.2485,  0.1873,  0.2624,  0.2914,  0.2893,
         0.0139,  0.2029,  0.0182,  0.2376,  0.2911,  0.2837, -0.0368,  0.2370,
         0.2898,  0.2818,  0.2183,  0.2913,  0.4499,  0.2985,  0.2290,  0.2274,
         0.2330,  0.1893,  0.2685,  0.3211,  0.2566,  0.1918,  0.2808,  0.1399,
         0.3109,  0.2720,  0.0232,  0.0062,  0.2187,  0.1804,  0.2494,  0.0134,
         0.2776,  0.0293,  0.2466,  0.0168,  0.2122,  0.3752,  0.2779,  0.2521,
         0.3328,  0.2511,  0.2479,  0.2811,  0.3004,  0.2209,  0.3234,  0.2712,
         0.0245,  0.2770,  0.0324,  0.3277,  0.2202,  0.0251,  0.2292,  0.2770,
         0.2301,  0.0065,  0.2598,  0.3009,  0.1951,  0.2643,  0.2207,  0.2106,
         0.2620,  0.2837,  0.2844,  0.0120,  0.2187,  0.3475,  0.2374,  0.2890,
         0.2795,  0.2284,  0.2680,  0.2112, -0.0357,  0.2780,  0.3095,  0.2415,
         0.2950,  0.0134,  0.2932,  0.2167,  0.2477,  0.2188,  0.2535,  0.0136,
         0.2172,  0.2244,  0.0216,  0.2647,  0.2809,  0.3296,  0.1516,  0.3205,
         0.2732,  0.2477,  0.2212,  0.3548,  0.1517,  0.2941,  0.2318,  0.2867,
         0.2586,  0.2720,  0.1842,  0.2010, -0.0123,  0.2720,  0.2691,  0.3849,
         0.0119,  0.0476,  0.2153,  0.2615,  0.2890,  0.2927,  0.2136,  0.2265,
         0.3108,  0.2060,  0.2210,  0.2998, -0.0424,  0.2614,  0.0058,  0.3503,
         0.2198,  0.2582,  0.2668,  0.0200,  0.2508,  0.0145,  0.2214,  0.4107,
         0.2791,  0.2661,  0.0319,  0.0205,  0.3106,  0.2620,  0.1929,  0.1462,
         0.2574,  0.0214,  0.2563,  0.2145,  0.2522,  0.2706,  0.0153,  0.2183,
         0.2249,  0.3132,  0.2034,  0.2814,  0.3235,  0.2440,  0.1806,  0.2971,
         0.1841,  0.0174,  0.1537,  0.0190,  0.2768,  0.0383,  0.2398,  0.2479,
         0.2519, -0.0048,  0.2564, -0.0306,  0.0268,  0.3515,  0.2928,  0.2317,
         0.3045,  0.3054,  0.0315,  0.1533,  0.2496,  0.3882,  0.2371,  0.2600,
         0.2219,  0.2637,  0.2540,  0.0276,  0.3445,  0.2535,  0.2855,  0.2738,
         0.0367,  0.2794,  0.0194,  0.0285, -0.0055,  0.3285,  0.2485,  0.3238,
         0.2246,  0.2723,  0.0356,  0.2346,  0.3039,  0.0114,  0.2476,  0.2842,
         0.2612,  0.2621,  0.2242,  0.2263,  0.2902,  0.2760, -0.0311,  0.2094,
         0.2138,  0.2399,  0.3555,  0.0093,  0.2281,  0.2684,  0.2959,  0.2692,
         0.0242,  0.0411,  0.0281,  0.1568,  0.3309,  0.2510, -0.0160,  0.3023,
         0.2968,  0.2792,  0.0453,  0.0442,  0.3098,  0.3626,  0.3260,  0.2388,
         0.0627,  0.1809,  0.3470,  0.0272,  0.2866,  0.2846,  0.2846,  0.2095,
         0.1638,  0.3292,  0.0334, -0.0018,  0.2989,  0.0272,  0.2516,  0.1830,
         0.2348,  0.0047,  0.2455,  0.2348,  0.0208,  0.2737, -0.0138,  0.2932,
         0.3747,  0.2618,  0.2410,  0.0423,  0.2060,  0.2524,  0.3070,  0.2979,
         0.2113,  0.2198,  0.0149,  0.3961,  0.0338,  0.3243,  0.2636,  0.0554,
         0.2527,  0.3530,  0.2008,  0.2782,  0.2849, -0.0324,  0.3719,  0.0487,
         0.2832,  0.0306,  0.2133,  0.2498,  0.0013,  0.1805,  0.2138,  0.2556,
         0.0126,  0.0026,  0.2758,  0.2509,  0.2797,  0.2685,  0.0318,  0.0056,
         0.0289,  0.2167,  0.2465,  0.1747,  0.2578,  0.1471,  0.2995,  0.2364,
         0.2768,  0.2264,  0.3935,  0.2855,  0.2590,  0.2601,  0.0129,  0.1666,
         0.2535,  0.3179,  0.2231,  0.0141,  0.3131,  0.2785,  0.2459,  0.2326,
         0.2428,  0.3103,  0.3030,  0.2375,  0.2650,  0.0081,  0.2118, -0.0470,
         0.2774,  0.3145,  0.2994,  0.0094,  0.2718,  0.2480,  0.2275,  0.1549,
         0.0292,  0.2306,  0.2432,  0.1639,  0.0211,  0.2308,  0.1925,  0.2496,
         0.2607, -0.0257,  0.2456,  0.2769,  0.2326,  0.2432,  0.3117,  0.2160,
         0.0064,  0.4055,  0.2880,  0.0171, -0.0169,  0.3391,  0.2767,  0.2107],
       device='cuda:0')), ('module.features.9.conv.1.bias', tensor([-0.0687, -0.0171,  0.0328, -0.1161,  0.1866, -0.2734, -0.1573, -0.1051,
         0.0943, -0.1664, -0.1181,  0.0739, -0.0169, -0.0642, -0.1753, -0.0572,
        -0.1775, -0.0182, -0.1068,  0.1030,  0.0419, -0.0078, -0.1802,  0.1289,
         0.0767, -0.0273,  0.0089, -0.0806, -0.1936, -0.0052, -0.1295,  0.0414,
         0.0381,  0.0527,  0.0224, -0.0110, -0.0006,  0.0283, -0.0276,  0.1326,
         0.0333, -0.0084, -0.1266, -0.1357,  0.1644, -0.1585,  0.0927, -0.1604,
         0.0243, -0.2476, -0.1281, -0.1303, -0.0737, -0.1314, -0.0145, -0.1217,
        -0.2038, -0.0170, -0.0465,  0.0718, -0.1101,  0.1454, -0.1034,  0.1515,
        -0.1637, -0.1608, -0.2994, -0.0589, -0.1627, -0.1788,  0.0223,  0.0157,
        -0.0529, -0.1237, -0.0517,  0.2861,  0.0866, -0.0273,  0.1114,  0.1717,
         0.0830, -0.0064,  0.0084, -0.1255,  0.0591, -0.1182,  0.0300,  0.0742,
         0.0633, -0.1185,  0.0189,  0.0053, -0.2170,  0.0500, -0.0110,  0.1052,
         0.0415, -0.0980,  0.1101,  0.0752, -0.1156, -0.0798, -0.0433, -0.1976,
        -0.1078, -0.0868, -0.1789, -0.0421, -0.0438, -0.1346,  0.1726, -0.0081,
        -0.0187,  0.1763, -0.2219,  0.0086,  0.0231,  0.0211,  0.1274,  0.0035,
         0.1091, -0.0019,  0.1314, -0.2784, -0.2487, -0.0239,  0.0159,  0.0390,
        -0.3075, -0.2420, -0.0047,  0.0440, -0.0153, -0.1199, -0.2057,  0.2143,
        -0.0461, -0.0251,  0.0443, -0.1801, -0.2842, -0.1258, -0.1669, -0.2728,
         0.0703,  0.1190, -0.0976, -0.1331,  0.1026, -0.1040,  0.0463, -0.2195,
         0.1104, -0.1316, -0.1835, -0.1032,  0.0349,  0.1099,  0.0647, -0.0984,
         0.1283, -0.1325,  0.0706, -0.0944, -0.0289,  0.1181, -0.1181, -0.0509,
         0.0617, -0.1559,  0.0994, -0.0928, -0.1350, -0.0216,  0.0780, -0.1359,
        -0.0528, -0.1323,  0.0966, -0.1262, -0.0456, -0.2448,  0.0652, -0.0052,
         0.0917, -0.1785,  0.0063, -0.2222, -0.2048, -0.0802, -0.0951,  0.0708,
         0.0588,  0.1399, -0.2965,  0.0733,  0.1192,  0.0014, -0.1135,  0.0188,
         0.0949, -0.1745,  0.0645, -0.2868, -0.0160, -0.1204, -0.1269, -0.0369,
        -0.1739, -0.0048, -0.1775, -0.2109, -0.2821, -0.0927, -0.0789,  0.0044,
        -0.1860,  0.0173, -0.1685, -0.0735, -0.1326, -0.1021, -0.0272, -0.0689,
        -0.1691,  0.1426, -0.1125,  0.0765, -0.2251,  0.0254, -0.2957, -0.0394,
        -0.0192,  0.0966, -0.0882, -0.1191,  0.0160,  0.0313, -0.0982, -0.1529,
        -0.1416, -0.2946, -0.1552,  0.0852,  0.0119, -0.0795, -0.1251,  0.1170,
         0.1022, -0.0424, -0.2275, -0.2008,  0.0220, -0.1527,  0.0783,  0.0739,
        -0.3106, -0.0578,  0.1438, -0.2917, -0.0359, -0.0022, -0.1384,  0.1252,
        -0.0037, -0.2227, -0.2814, -0.1192, -0.0916, -0.1848,  0.0979,  0.0878,
        -0.1009, -0.0966,  0.0400,  0.0769, -0.1897,  0.0740, -0.1364, -0.1013,
        -0.1993, -0.2392, -0.0164, -0.2361,  0.0634,  0.0390,  0.0127, -0.0351,
        -0.1109,  0.2019, -0.2694, -0.1874, -0.2380, -0.1008, -0.0260, -0.2924,
        -0.0305, -0.2033,  0.1038, -0.0606, -0.0587, -0.3189, -0.2588, -0.1829,
        -0.0572, -0.2122,  0.0068, -0.0389, -0.1455,  0.0971, -0.0346,  0.0093,
        -0.1356, -0.1240, -0.0853, -0.3092, -0.0348, -0.1483, -0.1406, -0.1028,
        -0.2224, -0.0006, -0.1966,  0.0900,  0.0133,  0.1308, -0.1111,  0.2134,
         0.0235, -0.1113, -0.1322, -0.0099,  0.1613,  0.0463, -0.1497,  0.1053,
        -0.0911, -0.1176,  0.0031, -0.0986, -0.2253, -0.0678,  0.0199,  0.1594,
        -0.1692, -0.1945,  0.0724, -0.2225, -0.0334, -0.2186, -0.0054, -0.3407,
        -0.0198,  0.0527,  0.0426, -0.2175,  0.1273, -0.0109,  0.1244, -0.0502,
        -0.1540, -0.1137,  0.0905, -0.1267, -0.0969, -0.1009,  0.0207, -0.0348,
         0.1665, -0.1990, -0.0310,  0.1333,  0.0871,  0.0182, -0.1466,  0.0517,
        -0.1369, -0.1929, -0.0095, -0.1367, -0.1505, -0.1649, -0.0894,  0.0444],
       device='cuda:0')), ('module.features.9.conv.1.running_mean', tensor([ 2.3085e-07, -1.5086e-07,  6.7214e-08,  6.4882e-08, -2.5881e-07,
        -5.8310e-07, -1.8125e-07, -1.8807e-07,  3.1393e-07, -7.5364e-08,
        -1.8387e-07,  4.0010e-08,  4.0263e-08,  9.1354e-08,  2.2869e-07,
        -7.1399e-07,  1.0559e-07,  5.6853e-08, -1.2650e-07, -1.5465e-07,
         1.1299e-07,  3.2655e-08,  4.3564e-08,  4.3871e-07, -4.6691e-07,
         1.8735e-07, -3.6924e-08, -2.2866e-07, -4.1365e-07,  2.4560e-07,
        -8.9798e-08, -4.8904e-07,  2.1419e-07,  3.7508e-07, -6.8327e-08,
         1.9058e-07, -1.4755e-07, -1.0786e-07,  1.6666e-07,  1.6917e-07,
        -2.5796e-07,  5.7654e-09,  4.6658e-08,  3.4047e-08, -4.3794e-08,
         2.6693e-07,  7.3734e-08, -9.0149e-08, -4.7056e-07, -8.0058e-08,
         8.0733e-08, -7.2699e-08, -1.0079e-08, -5.4187e-07, -3.0836e-07,
         2.2424e-07,  2.5650e-08, -3.8840e-08,  1.0678e-07, -2.7177e-07,
         3.0004e-07,  2.9813e-08, -2.9845e-07, -1.2788e-07, -2.5127e-09,
        -1.8524e-07,  1.2079e-08,  3.5210e-07,  1.3254e-07,  8.8920e-08,
        -2.0636e-08,  2.7729e-07,  2.3854e-08, -8.2621e-09, -5.0783e-08,
        -1.5052e-07, -9.2024e-08,  6.5576e-08, -1.6838e-07, -3.3870e-07,
        -1.7473e-07, -4.0218e-07, -5.0629e-08, -1.0454e-07,  2.3994e-09,
         7.9953e-08,  1.1897e-07,  1.8703e-07, -6.1996e-08, -1.3334e-07,
        -1.9126e-08,  6.7089e-08,  4.3005e-07,  2.0482e-07,  9.2299e-08,
        -1.4814e-07,  8.5234e-08, -4.6255e-08,  2.4957e-07,  4.8804e-07,
         3.6869e-07,  1.7980e-07,  7.3856e-08, -8.6545e-08,  2.6463e-07,
         1.6556e-08,  1.5484e-08, -3.1124e-07,  9.8156e-08,  3.8229e-07,
         1.0766e-07, -3.7025e-07, -4.8021e-07,  1.0155e-07,  1.2795e-07,
        -1.1010e-07, -2.6888e-07, -5.0635e-07,  5.0782e-07, -8.8278e-08,
         2.1661e-07,  1.2624e-07,  5.7356e-08,  2.9212e-07, -1.1481e-07,
         1.4303e-07,  1.0257e-07,  5.7362e-07, -1.1545e-07, -5.8310e-08,
         9.7227e-08,  2.8129e-07, -2.5936e-07, -5.7170e-08, -1.1072e-07,
         1.8961e-07, -7.7427e-08,  1.4769e-07,  1.1841e-07, -8.7300e-07,
        -3.2413e-07,  9.2882e-08, -2.1035e-07,  3.7441e-07, -7.4977e-08,
         1.8722e-07,  6.4063e-08, -1.6184e-07, -4.0065e-08, -3.3027e-08,
         1.8444e-07,  5.5876e-07,  1.5043e-07, -8.3333e-10,  1.2165e-07,
        -4.2936e-09, -2.7271e-07, -3.6346e-08, -4.7191e-07, -2.6744e-07,
        -3.0756e-07, -1.8672e-08,  3.6127e-07,  1.3175e-08,  3.9271e-07,
        -2.8327e-07, -7.3947e-08,  1.4758e-07,  5.8461e-08,  3.9273e-07,
         2.1070e-07, -1.1360e-07,  2.0106e-08,  7.9622e-08, -2.3204e-08,
        -2.9206e-07,  7.9764e-08,  2.3714e-08,  1.9075e-07,  9.8723e-08,
        -4.4296e-07,  1.5918e-07,  1.1442e-07,  1.9788e-07,  1.1158e-07,
        -4.1108e-07,  2.2853e-07,  2.7970e-08,  6.8671e-08, -7.5000e-07,
         2.1501e-07, -1.1332e-07, -7.0294e-08, -7.4270e-07, -1.4097e-08,
        -2.0190e-07,  1.9904e-07,  5.5350e-07,  1.5457e-07,  2.5669e-07,
        -1.6603e-07,  5.7116e-07, -2.2486e-07, -2.4893e-07, -1.7243e-07,
        -3.2121e-08, -3.7357e-07,  8.2783e-07, -8.0074e-08, -2.8292e-08,
         8.7114e-08,  4.1049e-08, -1.9939e-08, -1.6163e-07,  5.4542e-08,
        -3.0518e-07, -4.9375e-08, -4.3347e-07, -1.0045e-07, -2.0791e-07,
        -1.7750e-09, -3.9464e-08, -3.1151e-07, -8.3018e-08,  4.1425e-08,
         2.0912e-07,  1.5852e-07, -9.3485e-08, -1.2936e-08,  5.2489e-07,
        -2.4853e-07,  3.7781e-07, -2.3703e-07, -5.2942e-08, -7.0787e-07,
        -1.0511e-07,  4.2740e-08, -1.0642e-07, -1.8473e-07,  1.9340e-07,
         1.8016e-08, -4.6467e-07,  1.7923e-08,  1.0504e-07,  2.1383e-07,
        -1.4080e-07,  6.1213e-08, -2.8825e-08,  1.7316e-07,  2.6182e-07,
         7.4172e-08, -9.6272e-08, -2.2803e-07, -1.3597e-07, -1.6586e-07,
        -6.0808e-07, -2.7928e-07, -1.5365e-07, -8.4869e-08, -1.5664e-07,
        -8.8494e-08, -6.5886e-08, -1.0878e-08,  1.3015e-08, -2.6300e-07,
         5.4604e-07, -4.9595e-07, -5.9017e-08, -1.5775e-08, -1.4379e-07,
        -5.9037e-07,  1.7435e-07, -6.6690e-08,  2.9020e-10, -4.1134e-07,
        -6.2997e-08, -1.9223e-07, -3.5342e-07,  2.7250e-09,  1.3045e-08,
        -2.0840e-07, -5.2613e-07,  4.2719e-08,  2.6378e-07, -3.1325e-09,
        -2.3922e-07,  2.4750e-07, -2.0984e-07, -1.8480e-07, -4.6914e-08,
        -1.8515e-07, -5.0429e-07,  3.1097e-07, -2.5579e-07, -2.5020e-07,
         3.6630e-07,  3.7423e-07, -8.0580e-09, -5.5084e-08,  4.1983e-08,
        -3.8556e-08, -1.3799e-07,  3.1079e-07, -9.7315e-08, -2.5134e-07,
         1.9458e-07,  4.7777e-08, -4.8272e-07, -1.1763e-07, -2.3626e-07,
        -2.9626e-07, -3.9610e-07, -2.2606e-07,  2.9615e-08, -1.6885e-07,
         2.0842e-07, -3.8473e-07, -2.1353e-07,  6.2127e-08,  3.3559e-08,
         8.1402e-08, -1.7257e-07,  1.9486e-08,  8.3947e-08,  5.6643e-08,
         1.6582e-07, -3.3631e-08, -3.3644e-07, -4.4553e-07, -4.9053e-07,
         9.9475e-08,  5.3621e-08,  6.3311e-07, -5.0687e-07,  1.1537e-07,
         1.3541e-07, -8.3262e-08, -2.0743e-07, -1.3085e-07,  3.7899e-08,
         1.2236e-07, -5.6636e-08,  1.1549e-07, -4.2946e-07, -2.3397e-07,
         2.8040e-07,  7.2008e-10, -2.3730e-07,  1.9933e-08, -1.6223e-07,
         1.9748e-07,  1.5397e-07, -1.1020e-07,  3.4410e-07,  3.5931e-07,
         1.8041e-07,  4.2764e-07, -5.6207e-07,  1.4735e-07, -7.3633e-09,
        -2.9918e-08,  1.5525e-07,  4.0378e-07, -4.3075e-08, -5.3471e-08,
         1.3690e-07, -1.4596e-07, -1.3048e-07,  7.2349e-07, -6.7966e-08,
         2.1501e-07, -4.1368e-07,  2.8507e-07, -2.8265e-07, -1.2270e-07,
        -2.7341e-07,  1.3198e-07,  4.0692e-07, -1.2439e-07,  1.6786e-07,
        -3.4644e-07,  1.4067e-07, -4.2797e-07, -2.7932e-07], device='cuda:0')), ('module.features.9.conv.1.running_var', tensor([2.1203, 2.3584, 0.6857, 1.9434, 1.1461, 1.2523, 2.0676, 1.2022, 1.3787,
        1.3319, 1.0900, 1.4462, 0.6279, 1.1723, 1.5944, 2.5640, 0.5379, 0.6262,
